
════════════════════════════════════════════════════════════════════════════════
  DEEP BUY SIGNAL ANALYSIS
  2025-12-01 to 2026-03-28 — BUY direction only, no lookahead
════════════════════════════════════════════════════════════════════════════════

████████████████████████████████████████████████████████████████████████████████
  PHASE 1: Building BUY feature matrix
████████████████████████████████████████████████████████████████████████████████
  Loaded 59966 BUY candidates across 80 days

████████████████████████████████████████████████████████████████████████████████
  PHASE 2: BUY Feature Importance
████████████████████████████████████████████████████████████████████████████████

  ── Exit window: short (bucket 35) ──
  Feature              | Thresh  | HIGH: AvgRet   N    | LOW:  AvgRet   N    | Lift
  -------------------------------------------------------------------------------------
  move_pct             |    0.39 |  -0.099 29983 |  -0.003 29983 | -0.096
  move_pct             |    0.78 |  -0.187 14992 |  -0.005 44974 | -0.182
  move_pct             |    1.40 |  -0.451  5997 |  -0.006 53969 | -0.445
  max_vol_rate         |   49.85 |  -0.002 29987 |  -0.099 29979 | +0.097 ★★★
  max_vol_rate         |  242.72 | +  0.006 14993 |  -0.070 44973 | +0.075 ★★★
  max_vol_rate         | 1133.20 |  -0.023  5997 |  -0.054 53969 | +0.031 ★★
  avg_vol_rate         |   24.66 | +  0.012 29984 |  -0.113 29982 | +0.125 ★★★
  avg_vol_rate         |  130.89 | +  0.020 14992 |  -0.074 44974 | +0.095 ★★★
  avg_vol_rate         |  654.61 |  -0.009  5997 |  -0.055 53969 | +0.046 ★★
  gap_pct              |   -0.07 |  -0.070 29983 |  -0.031 29983 | -0.039
  gap_pct              |    0.44 |  -0.090 14992 |  -0.037 44974 | -0.053
  gap_pct              |    1.17 |  -0.229  5997 |  -0.031 53969 | -0.198
  abs_gap_pct          |    0.56 |  -0.057 29983 |  -0.044 29983 | -0.013
  abs_gap_pct          |    1.17 |  -0.070 14992 |  -0.044 44974 | -0.026
  abs_gap_pct          |    2.18 |  -0.089  5997 |  -0.046 53969 | -0.042
  vwap_dist_pct        |    0.27 |  -0.094 29983 |  -0.008 29983 | -0.086
  vwap_dist_pct        |    0.53 |  -0.191 14992 |  -0.004 44974 | -0.188
  vwap_dist_pct        |    0.95 |  -0.436  5997 |  -0.008 53969 | -0.428
  avg_body             |    0.50 |  -0.005 29986 |  -0.096 29980 | +0.091 ★★★
  avg_body             |    0.64 |  -0.033 14996 |  -0.056 44970 | +0.023 ★★
  avg_body             |    0.75 |  -0.035  6572 |  -0.053 53394 | +0.017 ★
  range_pct            |    1.27 |  -0.075 29983 |  -0.026 29983 | -0.049
  range_pct            |    2.03 |  -0.158 14992 |  -0.015 44974 | -0.144
  range_pct            |    3.19 |  -0.273  5997 |  -0.026 53969 | -0.247
  prev_range_pct       |    0.32 |  -0.014 14992 |  -0.063 44974 | +0.048 ★★
  vol_accel_12         |    0.67 |  -0.022 30003 |  -0.079 29963 | +0.057 ★★★
  vol_accel_12         |    4.72 |  -0.140  5997 |  -0.041 53969 | -0.099
  vol_accel_23         |    0.67 |  -0.009 29983 |  -0.092 29983 | +0.083 ★★★
  vol_accel_23         |    1.50 |  -0.038 14992 |  -0.055 44974 | +0.017 ★
  vol_accel_23         |    4.29 |  -0.087  6002 |  -0.047 53964 | -0.041
  gap_down(<0)         |    1.00 |  -0.026 23439 |  -0.067 36527 | +0.041 ★★
  gap_down(<0)         |    1.00 |  -0.026 23439 |  -0.067 36527 | +0.041 ★★
  gap_up(>0)           |    1.00 |  -0.075 17974 |  -0.040 41992 | -0.034
  gap_up(>0)           |    1.00 |  -0.075 17974 |  -0.040 41992 | -0.034
  prev_day_down        |    1.00 |  -0.061 25706 |  -0.043 34260 | -0.018
  prev_day_down        |    1.00 |  -0.061 25706 |  -0.043 34260 | -0.018
  prev_day_up          |    1.00 |  -0.017 19671 |  -0.067 40295 | +0.050 ★★★
  prev_day_up          |    1.00 |  -0.017 19671 |  -0.067 40295 | +0.050 ★★★
  prev2_day_down       |    1.00 | +  0.034 20024 |  -0.093 39942 | +0.127 ★★★
  prev2_day_down       |    1.00 | +  0.034 20024 |  -0.093 39942 | +0.127 ★★★
  vwap_above           |    1.00 |  -0.060 47802 |  -0.014 12164 | -0.045
  vwap_above           |    1.00 |  -0.060 47802 |  -0.014 12164 | -0.045
  vwap_above           |    1.00 |  -0.060 47802 |  -0.014 12164 | -0.045

  ── Exit window: med (bucket 46) ──
  Feature              | Thresh  | HIGH: AvgRet   N    | LOW:  AvgRet   N    | Lift
  -------------------------------------------------------------------------------------
  move_pct             |    0.39 |  -0.119 29983 |  -0.015 29983 | -0.104
  move_pct             |    0.78 |  -0.209 14992 |  -0.020 44974 | -0.189
  move_pct             |    1.40 |  -0.484  5997 |  -0.021 53969 | -0.463
  max_vol_rate         |   49.85 |  -0.032 29987 |  -0.102 29979 | +0.070 ★★★
  max_vol_rate         |  242.72 |  -0.037 14993 |  -0.077 44973 | +0.040 ★★
  max_vol_rate         | 1133.20 |  -0.057  5997 |  -0.068 53969 | +0.011 ★
  avg_vol_rate         |   24.66 |  -0.018 29984 |  -0.116 29982 | +0.098 ★★★
  avg_vol_rate         |  130.89 |  -0.023 14992 |  -0.082 44974 | +0.059 ★★★
  avg_vol_rate         |  654.61 |  -0.045  5997 |  -0.070 53969 | +0.025 ★★
  gap_pct              |   -0.07 |  -0.098 29983 |  -0.037 29983 | -0.061
  gap_pct              |    0.44 |  -0.126 14992 |  -0.048 44974 | -0.078
  gap_pct              |    1.17 |  -0.271  5997 |  -0.045 53969 | -0.227
  abs_gap_pct          |    0.56 |  -0.077 29983 |  -0.057 29983 | -0.020
  abs_gap_pct          |    1.17 |  -0.098 14992 |  -0.057 44974 | -0.041
  abs_gap_pct          |    2.18 |  -0.129  5997 |  -0.060 53969 | -0.068
  vwap_dist_pct        |    0.27 |  -0.115 29983 |  -0.019 29983 | -0.096
  vwap_dist_pct        |    0.53 |  -0.221 14992 |  -0.016 44974 | -0.205
  vwap_dist_pct        |    0.95 |  -0.455  5997 |  -0.024 53969 | -0.431
